

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Jan 31 19:34:12 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16LF15323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   982                           ; 1 bytes @ 0x0
   983                           
   984                           
   985                           	psect	maintext
   986  07C3                     __pmaintext:	
   987                           ; 1 bytes @ 0x0
   988 ;;
   989 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   990 ;;
   991 ;; *************** function _main *****************
   992 ;; Defined at:
   993 ;;		line 49 in file "main.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;		None
   996 ;; Auto vars:     Size  Location     Type
   997 ;;		None
   998 ;; Return value:  Size  Location     Type
   999 ;;                  1    wreg      void 
  1000 ;; Registers used:
  1001 ;;		wreg, status,2, status,0, pclath, cstack
  1002 ;; Tracked objects:
  1003 ;;		On entry : B3F/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1007 ;;      Params:         0       0       0       0
  1008 ;;      Locals:         0       0       0       0
  1009 ;;      Temps:          0       0       0       0
  1010 ;;      Totals:         0       0       0       0
  1011 ;;Total ram usage:        0 bytes
  1012 ;; Hardware stack levels required when called: 2
  1013 ;; This function calls:
  1014 ;;		_SYSTEM_Initialize
  1015 ;; This function is called by:
  1016 ;;		Startup code after reset
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020  07C3                     _main:	
  1021                           ;psect for function _main
  1022                           
  1023  07C3                     l651:	
  1024                           ;incstack = 0
  1025                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1026                           
  1027                           
  1028                           ;main.c: 52:     SYSTEM_Initialize();
  1029  07C3  3187  27DB  3187   	fcall	_SYSTEM_Initialize
  1030  07C6                     l653:
  1031  07C6  0140               	movlb	0	; select bank0
  1032  07C7  141A               	bsf	26,0	;volatile
  1033  07C8                     l50:	
  1034                           ;main.c: 70:     while (1)
  1035                           
  1036  07C8  2FC8               	goto	l50
  1037  07C9  2801               	ljmp	start
  1038  07CA                     __end_of_main:
  1039                           
  1040                           	psect	text1
  1041  07DB                     __ptext1:	
  1042 ;; *************** function _SYSTEM_Initialize *****************
  1043 ;; Defined at:
  1044 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;		None
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;		None
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg, status,2, status,0, pclath, cstack
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1058 ;;      Params:         0       0       0       0
  1059 ;;      Locals:         0       0       0       0
  1060 ;;      Temps:          0       0       0       0
  1061 ;;      Totals:         0       0       0       0
  1062 ;;Total ram usage:        0 bytes
  1063 ;; Hardware stack levels used: 1
  1064 ;; Hardware stack levels required when called: 1
  1065 ;; This function calls:
  1066 ;;		_OSCILLATOR_Initialize
  1067 ;;		_PIN_MANAGER_Initialize
  1068 ;;		_PMD_Initialize
  1069 ;; This function is called by:
  1070 ;;		_main
  1071 ;; This function uses a non-reentrant model
  1072 ;;
  1073                           
  1074  07DB                     _SYSTEM_Initialize:	
  1075                           ;psect for function _SYSTEM_Initialize
  1076                           
  1077  07DB                     l645:	
  1078                           ;incstack = 0
  1079                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1080                           
  1081                           
  1082                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  1083  07DB  3187  27CA  3187   	fcall	_PMD_Initialize
  1084  07DE                     l647:
  1085                           
  1086                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1087  07DE  3187  27E5  3187   	fcall	_PIN_MANAGER_Initialize
  1088  07E1                     l649:
  1089                           
  1090                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1091  07E1  3187  27D2  3187   	fcall	_OSCILLATOR_Initialize
  1092  07E4                     l33:
  1093  07E4  0008               	return
  1094  07E5                     __end_of_SYSTEM_Initialize:
  1095                           
  1096                           	psect	text2
  1097  07CA                     __ptext2:	
  1098 ;; *************** function _PMD_Initialize *****************
  1099 ;; Defined at:
  1100 ;;		line 73 in file "mcc_generated_files/mcc.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;		None
  1103 ;; Auto vars:     Size  Location     Type
  1104 ;;		None
  1105 ;; Return value:  Size  Location     Type
  1106 ;;                  1    wreg      void 
  1107 ;; Registers used:
  1108 ;;		status,2
  1109 ;; Tracked objects:
  1110 ;;		On entry : 0/0
  1111 ;;		On exit  : 0/0
  1112 ;;		Unchanged: 0/0
  1113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1114 ;;      Params:         0       0       0       0
  1115 ;;      Locals:         0       0       0       0
  1116 ;;      Temps:          0       0       0       0
  1117 ;;      Totals:         0       0       0       0
  1118 ;;Total ram usage:        0 bytes
  1119 ;; Hardware stack levels used: 1
  1120 ;; This function calls:
  1121 ;;		Nothing
  1122 ;; This function is called by:
  1123 ;;		_SYSTEM_Initialize
  1124 ;; This function uses a non-reentrant model
  1125 ;;
  1126                           
  1127  07CA                     _PMD_Initialize:	
  1128                           ;psect for function _PMD_Initialize
  1129                           
  1130  07CA                     l613:	
  1131                           ;incstack = 0
  1132                           ; Regs used in _PMD_Initialize: [status,2]
  1133                           
  1134                           
  1135                           ;mcc_generated_files/mcc.c: 76:     PMD0 = 0x00;
  1136  07CA  014F               	movlb	15	; select bank15
  1137  07CB  0196               	clrf	22	;volatile
  1138                           
  1139                           ;mcc_generated_files/mcc.c: 78:     PMD1 = 0x00;
  1140  07CC  0197               	clrf	23	;volatile
  1141                           
  1142                           ;mcc_generated_files/mcc.c: 80:     PMD2 = 0x00;
  1143  07CD  0198               	clrf	24	;volatile
  1144                           
  1145                           ;mcc_generated_files/mcc.c: 82:     PMD3 = 0x00;
  1146  07CE  0199               	clrf	25	;volatile
  1147                           
  1148                           ;mcc_generated_files/mcc.c: 84:     PMD4 = 0x00;
  1149  07CF  019A               	clrf	26	;volatile
  1150                           
  1151                           ;mcc_generated_files/mcc.c: 86:     PMD5 = 0x00;
  1152  07D0  019B               	clrf	27	;volatile
  1153  07D1                     l39:
  1154  07D1  0008               	return
  1155  07D2                     __end_of_PMD_Initialize:
  1156                           
  1157                           	psect	text3
  1158  07E5                     __ptext3:	
  1159 ;; *************** function _PIN_MANAGER_Initialize *****************
  1160 ;; Defined at:
  1161 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1162 ;; Parameters:    Size  Location     Type
  1163 ;;		None
  1164 ;; Auto vars:     Size  Location     Type
  1165 ;;		None
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  1    wreg      void 
  1168 ;; Registers used:
  1169 ;;		wreg, status,2
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1175 ;;      Params:         0       0       0       0
  1176 ;;      Locals:         0       0       0       0
  1177 ;;      Temps:          0       0       0       0
  1178 ;;      Totals:         0       0       0       0
  1179 ;;Total ram usage:        0 bytes
  1180 ;; Hardware stack levels used: 1
  1181 ;; This function calls:
  1182 ;;		Nothing
  1183 ;; This function is called by:
  1184 ;;		_SYSTEM_Initialize
  1185 ;; This function uses a non-reentrant model
  1186 ;;
  1187                           
  1188  07E5                     _PIN_MANAGER_Initialize:	
  1189                           ;psect for function _PIN_MANAGER_Initialize
  1190                           
  1191  07E5                     l615:	
  1192                           ;incstack = 0
  1193                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1194                           
  1195                           
  1196                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1197  07E5  0140               	movlb	0	; select bank0
  1198  07E6  0198               	clrf	24	;volatile
  1199                           
  1200                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  1201  07E7  019A               	clrf	26	;volatile
  1202  07E8                     l617:
  1203                           
  1204                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x37;
  1205  07E8  3037               	movlw	55
  1206  07E9  0092               	movwf	18	;volatile
  1207  07EA                     l619:
  1208                           
  1209                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x3E;
  1210  07EA  303E               	movlw	62
  1211  07EB  0094               	movwf	20	;volatile
  1212  07EC                     l621:
  1213                           
  1214                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x3F;
  1215  07EC  303F               	movlw	63
  1216  07ED  017E               	movlb	62	; select bank62
  1217  07EE  00CE               	movwf	78	;volatile
  1218  07EF                     l623:
  1219                           
  1220                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x37;
  1221  07EF  3037               	movlw	55
  1222  07F0  00B8               	movwf	56	;volatile
  1223                           
  1224                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  1225  07F1  01B9               	clrf	57	;volatile
  1226                           
  1227                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  1228  07F2  01CF               	clrf	79	;volatile
  1229                           
  1230                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  1231  07F3  01BA               	clrf	58	;volatile
  1232                           
  1233                           ;mcc_generated_files/pin_manager.c: 85:     ODCONC = 0x00;
  1234  07F4  01D0               	clrf	80	;volatile
  1235  07F5                     l625:
  1236                           
  1237                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONA = 0x37;
  1238  07F5  3037               	movlw	55
  1239  07F6  00BB               	movwf	59	;volatile
  1240  07F7                     l627:
  1241                           
  1242                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONC = 0x3F;
  1243  07F7  303F               	movlw	63
  1244  07F8  00D1               	movwf	81	;volatile
  1245  07F9                     l629:
  1246                           
  1247                           ;mcc_generated_files/pin_manager.c: 96:     INLVLA = 0x3F;
  1248  07F9  303F               	movlw	63
  1249  07FA  00BC               	movwf	60	;volatile
  1250  07FB                     l631:
  1251                           
  1252                           ;mcc_generated_files/pin_manager.c: 97:     INLVLC = 0x3F;
  1253  07FB  303F               	movlw	63
  1254  07FC  00D2               	movwf	82	;volatile
  1255  07FD                     l84:
  1256  07FD  0008               	return
  1257  07FE                     __end_of_PIN_MANAGER_Initialize:
  1258                           
  1259                           	psect	text4
  1260  07D2                     __ptext4:	
  1261 ;; *************** function _OSCILLATOR_Initialize *****************
  1262 ;; Defined at:
  1263 ;;		line 57 in file "mcc_generated_files/mcc.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;		None
  1266 ;; Auto vars:     Size  Location     Type
  1267 ;;		None
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  1    wreg      void 
  1270 ;; Registers used:
  1271 ;;		wreg, status,2
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1277 ;;      Params:         0       0       0       0
  1278 ;;      Locals:         0       0       0       0
  1279 ;;      Temps:          0       0       0       0
  1280 ;;      Totals:         0       0       0       0
  1281 ;;Total ram usage:        0 bytes
  1282 ;; Hardware stack levels used: 1
  1283 ;; This function calls:
  1284 ;;		Nothing
  1285 ;; This function is called by:
  1286 ;;		_SYSTEM_Initialize
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290  07D2                     _OSCILLATOR_Initialize:	
  1291                           ;psect for function _OSCILLATOR_Initialize
  1292                           
  1293  07D2                     l633:	
  1294                           ;incstack = 0
  1295                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1296                           
  1297                           
  1298                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x54;
  1299  07D2  3054               	movlw	84
  1300  07D3  0151               	movlb	17	; select bank17
  1301  07D4  008D               	movwf	13	;volatile
  1302  07D5                     l635:
  1303                           
  1304                           ;mcc_generated_files/mcc.c: 62:     OSCCON3 = 0x00;
  1305  07D5  018F               	clrf	15	;volatile
  1306  07D6                     l637:
  1307                           
  1308                           ;mcc_generated_files/mcc.c: 64:     OSCEN = 0x00;
  1309  07D6  0191               	clrf	17	;volatile
  1310  07D7                     l639:
  1311                           
  1312                           ;mcc_generated_files/mcc.c: 66:     OSCFRQ = 0x00;
  1313  07D7  0193               	clrf	19	;volatile
  1314  07D8                     l641:
  1315                           
  1316                           ;mcc_generated_files/mcc.c: 68:     OSCSTAT = 0x00;
  1317  07D8  0190               	clrf	16	;volatile
  1318  07D9                     l643:
  1319                           
  1320                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  1321  07D9  0192               	clrf	18	;volatile
  1322  07DA                     l36:
  1323  07DA  0008               	return
  1324  07DB                     __end_of_OSCILLATOR_Initialize:
  1325  007E                     btemp	set	126	;btemp
  1326  007E                     wtemp0	set	126
  1327                           
  1328                           	psect	idloc
  1329                           
  1330                           ;Config register IDLOC0 @ 0x8000
  1331                           ;	unspecified, using default values
  1332  8000                     	org	32768
  1333  8000  3FFF               	dw	16383
  1334                           
  1335                           ;Config register IDLOC1 @ 0x8001
  1336                           ;	unspecified, using default values
  1337  8001                     	org	32769
  1338  8001  3FFF               	dw	16383
  1339                           
  1340                           ;Config register IDLOC2 @ 0x8002
  1341                           ;	unspecified, using default values
  1342  8002                     	org	32770
  1343  8002  3FFF               	dw	16383
  1344                           
  1345                           ;Config register IDLOC3 @ 0x8003
  1346                           ;	unspecified, using default values
  1347  8003                     	org	32771
  1348  8003  3FFF               	dw	16383
  1349                           
  1350                           	psect	config
  1351                           
  1352                           ;Config register CONFIG1 @ 0x8007
  1353                           ;	External Oscillator mode selection bits
  1354                           ;	FEXTOSC = OFF, Oscillator not enabled
  1355                           ;	Power-up default value for COSC bits
  1356                           ;	RSTOSC = LFINT, LFINTOSC
  1357                           ;	Clock Out Enable bit
  1358                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  1359                           ;	Clock Switch Enable bit
  1360                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  1361                           ;	Fail-Safe Clock Monitor Enable bit
  1362                           ;	FCMEN = ON, FSCM timer enabled
  1363  8007                     	org	32775
  1364  8007  3FDC               	dw	16348
  1365                           
  1366                           ;Config register CONFIG2 @ 0x8008
  1367                           ;	Master Clear Enable bit
  1368                           ;	MCLRE = ON, MCLR pin is Master Clear function
  1369                           ;	Power-up Timer Enable bit
  1370                           ;	PWRTE = OFF, PWRT disabled
  1371                           ;	Low-Power BOR enable bit
  1372                           ;	LPBOREN = OFF, ULPBOR disabled
  1373                           ;	Brown-out reset enable bits
  1374                           ;	BOREN = OFF, Brown-out reset disabled
  1375                           ;	Brown-out Reset Voltage Selection
  1376                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  1377                           ;	Zero-cross detect disable
  1378                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  1379                           ;	Peripheral Pin Select one-way control
  1380                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  1381                           ;	Stack Overflow/Underflow Reset Enable bit
  1382                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1383  8008                     	org	32776
  1384  8008  3F3F               	dw	16191
  1385                           
  1386                           ;Config register CONFIG3 @ 0x8009
  1387                           ;	WDT Period Select bits
  1388                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  1389                           ;	WDT operating mode
  1390                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  1391                           ;	WDT Window Select bits
  1392                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  1393                           ;	WDT input clock selector
  1394                           ;	WDTCCS = SC, Software Control
  1395  8009                     	org	32777
  1396  8009  3F9F               	dw	16287
  1397                           
  1398                           ;Config register CONFIG4 @ 0x800A
  1399                           ;	Boot Block Size Selection bits
  1400                           ;	BBSIZE = BB512, 512 words boot block size
  1401                           ;	Boot Block Enable bit
  1402                           ;	BBEN = OFF, Boot Block disabled
  1403                           ;	SAF Enable bit
  1404                           ;	SAFEN = OFF, SAF disabled
  1405                           ;	Application Block Write Protection bit
  1406                           ;	WRTAPP = OFF, Application Block not write protected
  1407                           ;	Boot Block Write Protection bit
  1408                           ;	WRTB = OFF, Boot Block not write protected
  1409                           ;	Configuration Register Write Protection bit
  1410                           ;	WRTC = OFF, Configuration Register not write protected
  1411                           ;	Storage Area Flash Write Protection bit
  1412                           ;	WRTSAF = OFF, SAF not write protected
  1413                           ;	Low Voltage Programming Enable bit
  1414                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  1415  800A                     	org	32778
  1416  800A  3FFF               	dw	16383
  1417                           
  1418                           ;Config register CONFIG5 @ 0x800B
  1419                           ;	UserNVM Program memory code protection bit
  1420                           ;	CP = OFF, UserNVM code protection disabled
  1421  800B                     	org	32779
  1422  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Mon Jan 31 19:34:12 2022

                            l33 07E4                              l50 07C8                              l36 07DA  
                            l39 07D1                              l84 07FD                             l621 07EC  
                           l613 07CA                             l631 07FB                             l623 07EF  
                           l615 07E5                             l641 07D8                             l633 07D2  
                           l625 07F5                             l617 07E8                             l643 07D9  
                           l635 07D5                             l627 07F7                             l619 07EA  
                           l651 07C3                             l637 07D6                             l629 07F9  
                           l645 07DB                             l653 07C6                             l639 07D7  
                           l647 07DE                             l649 07E1                            _LATA 0018  
                          _LATC 001A                            _PMD0 0796                            _PMD1 0797  
                          _PMD2 0798                            _PMD3 0799                            _PMD4 079A  
                          _PMD5 079B                            _WPUA 1F39                            _WPUC 1F4F  
                          _main 07C3                            btemp 007E                            start 0001  
 __end_of_OSCILLATOR_Initialize 07DB                           ?_main 0000                           _OSCEN 0891  
                         _TRISA 0012                           _TRISC 0014                           wtemp0 007E  
               __initialization 07FE                    __end_of_main 07CA                          ??_main 0000  
                        _ANSELA 1F38                          _ANSELC 1F4E                          _ODCONA 1F3A  
                        _ODCONC 1F50                          _INLVLA 1F3C                          _INLVLC 1F52  
                        _OSCFRQ 0893                  _PMD_Initialize 07CA               _SYSTEM_Initialize 07DB  
       __end_of__initialization 07FE              ?_SYSTEM_Initialize 0000                  __pcstackCOMMON 0000  
           ??_SYSTEM_Initialize 0000          __end_of_PMD_Initialize 07D2       __end_of_SYSTEM_Initialize 07E5  
                    __pmaintext 07C3                 ?_PMD_Initialize 0000                         _OSCCON1 088D  
                       _OSCCON3 088F                         _OSCSTAT 0890                         _OSCTUNE 0892  
                       _SLRCONA 1F3B                         _SLRCONC 1F51                         __ptext1 07DB  
                       __ptext2 07CA                         __ptext3 07E5                         __ptext4 07D2  
         _OSCILLATOR_Initialize 07D2        ??_PIN_MANAGER_Initialize 0000            end_of_initialization 07FE  
        ?_OSCILLATOR_Initialize 0000             start_initialization 07FE                ??_PMD_Initialize 0000  
                     ___latbits 0000          _PIN_MANAGER_Initialize 07E5                        _LATCbits 001A  
       ??_OSCILLATOR_Initialize 0000         ?_PIN_MANAGER_Initialize 0000  __end_of_PIN_MANAGER_Initialize 07FE  
